 Volume in drive C has no label.
 Volume Serial Number is 4603-A8D3
09/16/2020  07:48 AM        50,530,306 jdk-15_doc-all.zip
09/19/2020  10:42 AM       400,348,966 eclipse-jee-2020-09-R-win32-x86_64.zip
09/19/2020  10:44 AM               170 eclipse-jee-2020-09-R-win32-x86_64.zip.sha512
09/19/2020  10:44 AM       206,465,870 eclipse-java-2020-09-R-win32-x86_64.zip
09/19/2020  10:45 AM               171 eclipse-java-2020-09-R-win32-x86_64.zip.sha512
09/19/2020  10:50 AM        12,819,663 micronaut-cli-2.0.2.zip
09/21/2020  05:49 AM       374,859,809 netbeans-12.0-bin.zip
09/21/2020  05:50 AM               154 netbeans-12.0-bin.zip.sha512
09/21/2020  05:50 AM               858 netbeans-12.0-bin.zip.asc
09/21/2020  05:53 AM       375,039,784 Apache-NetBeans-12.0-bin-windows-x64.exe
09/21/2020  05:53 AM               173 Apache-NetBeans-12.0-bin-windows-x64.exe.sha512
09/21/2020  05:53 AM               858 Apache-NetBeans-12.0-bin-windows-x64.exe.asc
09/21/2020  05:56 AM       392,629,201 netbeans-12.1-bin.zip
09/21/2020  05:57 AM               154 netbeans-12.1-bin.zip.sha512
09/21/2020  05:57 AM               866 netbeans-12.1-bin.zip.asc
09/21/2020  05:58 AM       392,842,408 Apache-NetBeans-12.1-bin-windows-x64.exe
09/21/2020  05:59 AM               171 Apache-NetBeans-12.1-bin-windows-x64.exe.sha512
09/21/2020  05:59 AM               866 Apache-NetBeans-12.1-bin-windows-x64.exe.asc
09/23/2020  07:02 AM     2,653,267,468 2020-08-20-raspios-buster-armhf-full.zip
09/23/2020  07:10 AM     1,187,281,347 2020-08-20-raspios-buster-armhf.zip
09/23/2020  07:12 AM       455,166,810 2020-08-20-raspios-buster-armhf-lite.zip
09/23/2020  07:12 AM             2,449 2020-08-20-raspios-buster-armhf.txt
09/23/2020  07:17 AM            29,726 2020-08-20-raspios-buster-armhf-release-notes.txt
09/23/2020  07:23 AM           806,059 ggtest1.zip
09/23/2020  07:25 AM            60,709 mntest1.zip
10/04/2020  11:44 AM         9,602,303 apache-maven-3.6.3-bin(1).zip
10/04/2020  11:49 AM       102,673,746 gradle-6.6.1-bin.zip
10/04/2020  11:49 AM                64 gradle-6.6.1-bin.zip.sha256
10/04/2020  11:50 AM       145,214,952 gradle-6.6.1-all.zip
10/04/2020  11:50 AM                64 gradle-6.6.1-all.zip.sha256
10/04/2020  12:00 PM        43,587,616 apache-groovy-binary-3.0.6.zip
10/04/2020  12:00 PM               838 apache-groovy-binary-3.0.6.zip.asc
10/04/2020  12:00 PM                66 apache-groovy-binary-3.0.6.zip.sha256
10/04/2020  12:01 PM         9,200,846 apache-groovy-src-3.0.6.zip
10/04/2020  12:02 PM               838 apache-groovy-src-3.0.6.zip.asc
10/04/2020  12:02 PM                66 apache-groovy-src-3.0.6.zip.sha256
10/04/2020  12:02 PM        21,843,697 apache-groovy-docs-3.0.6.zip
10/04/2020  12:02 PM               838 apache-groovy-docs-3.0.6.zip.asc
10/04/2020  12:03 PM                66 apache-groovy-docs-3.0.6.zip.sha256
10/04/2020  12:03 PM        74,677,219 apache-groovy-sdk-3.0.6.zip
10/04/2020  12:04 PM               838 apache-groovy-sdk-3.0.6.zip.asc
10/04/2020  12:04 PM                66 apache-groovy-sdk-3.0.6.zip.sha256
10/06/2020  06:27 AM        64,045,368 VSCodeUserSetup-x64-1.49.3.exe
10/06/2020  06:28 AM        64,045,136 VSCodeSetup-x64-1.49.3.exe
10/06/2020  06:29 AM        89,294,634 VSCode-win32-x64-1.49.3.zip
10/06/2020  06:34 AM        97,353,656 lucene-8.6.2.zip
10/06/2020  06:35 AM               833 lucene-8.6.2.zip.asc
10/06/2020  06:35 AM               147 lucene-8.6.2.zip.sha512
10/06/2020  06:36 AM        84,582,166 lucene-8.6.2.tgz
10/06/2020  06:36 AM               833 lucene-8.6.2.tgz.asc
10/06/2020  06:36 AM               147 lucene-8.6.2.tgz.sha512
10/06/2020  06:36 AM        48,630,025 lucene-8.6.2-src.tgz
10/06/2020  06:36 AM               833 lucene-8.6.2-src.tgz.asc
10/06/2020  06:37 AM               151 lucene-8.6.2-src.tgz.sha512
10/06/2020  06:39 AM       196,772,857 solr-8.6.2.zip
10/06/2020  06:39 AM               833 solr-8.6.2.zip.asc
10/06/2020  06:39 AM               145 solr-8.6.2.zip.sha512
10/06/2020  06:40 AM       195,624,713 solr-8.6.2.tgz
10/06/2020  06:40 AM               833 solr-8.6.2.tgz.asc
10/06/2020  06:40 AM               145 solr-8.6.2.tgz.sha512
10/06/2020  06:41 AM        77,795,264 solr-8.6.2-src.tgz
10/06/2020  06:41 AM               833 solr-8.6.2-src.tgz.asc
10/06/2020  06:41 AM               149 solr-8.6.2-src.tgz.sha512
10/06/2020  07:09 AM        12,900,003 micronaut-cli-2.1.0.zip
10/12/2020  09:24 AM        48,791,495 lucene-8.6.3-src.tgz
10/12/2020  09:24 AM               833 lucene-8.6.3-src.tgz.asc
10/12/2020  09:24 AM               151 lucene-8.6.3-src.tgz.sha512
10/24/2020  10:05 AM       161,982,088 jdk-8u271-windows-i586.exe
10/24/2020  10:06 AM       174,888,584 jdk-8u271-windows-x64.exe
10/24/2020  10:08 AM        56,163,566 jdk-8u271-windows-i586-demos.zip
10/24/2020  10:08 AM        56,184,070 jdk-8u271-windows-x64-demos.zip
10/24/2020  10:09 AM            15,668 8u271checksum.html
10/24/2020  10:13 AM       159,488,664 jdk-11.0.9_windows-x64_bin.exe
10/24/2020  10:14 AM       179,769,466 jdk-11.0.9_windows-x64_bin.zip
10/24/2020  10:15 AM            11,756 11-0-9-checksum.html
10/24/2020  10:20 AM       167,452,312 jdk-15.0.1_windows-x64_bin.exe
10/24/2020  10:20 AM       187,976,880 jdk-15.0.1_windows-x64_bin.zip
10/24/2020  10:22 AM            11,483 15-0-1-checksum.html
10/24/2020  10:22 AM        50,537,451 jdk-15.0.1_doc-all.zip
10/24/2020  10:29 AM       125,159,025 jdk-8u271-docs-all.zip
10/24/2020  10:31 AM        10,568,299 javafx-8u271-apidocs.zip
10/24/2020  10:34 AM        53,658,875 jdk-11.0.9_doc-all.zip
10/26/2020  07:11 AM        12,907,868 micronaut-cli-2.1.2.zip
10/26/2020  07:23 AM     2,785,017,856 ubuntu-20.04.1-desktop-amd64.iso
10/26/2020  07:25 AM     2,942,003,200 ubuntu-20.10-desktop-amd64.iso
10/26/2020  07:26 AM     2,193,522,688 ubuntu-18.04.5-desktop-amd64.iso
10/26/2020  07:27 AM               202 ubuntu-18.04.5-SHASUMS.txt
10/26/2020  07:30 AM     1,676,877,588 ubuntu-20.10-preinstalled-desktop-arm64+raspi.img.xz
10/26/2020  07:34 AM               392 ubuntu-16.04.7-SHA256SUMS.txt
10/26/2020  07:42 AM     1,697,906,688 ubuntu-16.04.7-desktop-amd64.iso
11/11/2020  09:34 AM        62,887,672 VSCodeUserSetup-x64-1.51.0.exe
11/11/2020  09:35 AM        62,887,288 VSCodeSetup-x64-1.51.0.exe
11/11/2020  09:36 AM        87,570,192 VSCode-win32-x64-1.51.0.zip
11/11/2020  09:37 AM        13,674,116 micronaut-cli-2.1.3.zip
11/11/2020  10:09 AM         2,079,880 jre-8u271-windows-i586-iftw.exe
11/11/2020  10:10 AM        72,904,328 jre-8u271-windows-i586.exe
11/11/2020  10:10 AM        71,855,802 jre-8u271-windows-i586.tar.gz
11/11/2020  10:10 AM        83,364,488 jre-8u271-windows-x64.exe
11/11/2020  10:10 AM        77,496,345 jre-8u271-windows-x64.tar.gz
11/11/2020  10:13 AM     1,984,790,528 linuxmint-20-cinnamon-64bit.iso
11/11/2020  10:17 AM     2,057,551,872 linuxmint-20-mate-64bit.iso
11/11/2020  10:19 AM     1,949,515,776 linuxmint-20-xfce-64bit.iso
11/11/2020  10:21 AM               286 linuxmint-20-sha256sum.txt
11/11/2020  10:21 AM               833 linuxmint-20-sha256sum.txt.gpg
11/14/2020  01:58 PM               202 ubuntu-20.04.1-desktop-amd64.iso.SHA256SUMS.txt
11/14/2020  01:59 PM               833 ubuntu-20.04.1-desktop-amd64.iso.SHA256SUMS.gpg
11/14/2020  02:07 PM               198 ubuntu-20.10-desktop-amd64.iso.SHA256SUMS.txt
11/14/2020  02:07 PM               833 ubuntu-20.10-desktop-amd64.iso.SHA256SUMS.gpg
11/14/2020  02:31 PM        52,326,238 server-jre-8u271-windows-x64.tar.gz
11/14/2020  02:50 PM       697,317,424 ideaIU-2020.2.3.exe
11/14/2020  02:51 PM                86 ideaIU-2020.2.3.exe.sha256
11/14/2020  02:52 PM       806,810,701 ideaIU-2020.2.3.win.zip
11/14/2020  02:52 PM                90 ideaIU-2020.2.3.win.zip.sha256
11/14/2020  02:52 PM       601,519,616 ideaIC-2020.2.3.exe
11/14/2020  02:53 PM                86 ideaIC-2020.2.3.exe.sha256
11/14/2020  02:53 PM       675,182,337 ideaIC-2020.2.3.win.zip
11/14/2020  02:54 PM                90 ideaIC-2020.2.3.win.zip.sha256
11/27/2020  09:30 AM       696,383,360 ideaIU-2020.2.4.exe
11/27/2020  09:30 AM                86 ideaIU-2020.2.4.exe.sha256
11/27/2020  09:31 AM       806,463,379 ideaIU-2020.2.4.win.zip
11/27/2020  09:31 AM                90 ideaIU-2020.2.4.win.zip.sha256
11/27/2020  09:31 AM       600,598,752 ideaIC-2020.2.4.exe
11/27/2020  09:31 AM                86 ideaIC-2020.2.4.exe.sha256
11/27/2020  09:32 AM       674,842,892 ideaIC-2020.2.4.win.zip
11/27/2020  09:32 AM                90 ideaIC-2020.2.4.win.zip.sha256
11/27/2020  09:33 AM        25,057,520 micronaut-cli-2.2.0.zip
12/02/2020  06:32 AM       748,722,840 ideaIU-2020.3.exe
12/02/2020  06:32 AM                84 ideaIU-2020.3.exe.sha256
12/02/2020  06:33 AM       865,075,031 ideaIU-2020.3.win.zip
12/02/2020  06:33 AM                88 ideaIU-2020.3.win.zip.sha256
12/02/2020  06:34 AM       645,770,200 ideaIC-2020.3.exe
12/02/2020  06:34 AM                84 ideaIC-2020.3.exe.sha256
12/02/2020  06:34 AM       726,248,481 ideaIC-2020.3.win.zip
12/02/2020  06:34 AM                88 ideaIC-2020.3.win.zip.sha256
12/02/2020  06:36 AM        73,154,688 jetbrains-toolbox-1.18.7609.exe
12/02/2020  06:36 AM                98 jetbrains-toolbox-1.18.7609.exe.sha256
12/09/2020  09:16 AM     3,092,088,753 2020-12-02-raspios-buster-armhf-full.zip
12/09/2020  09:17 AM                66 2020-12-02-raspios-buster-armhf-full.zip.sha256
12/09/2020  09:22 AM     1,233,848,100 2020-12-02-raspios-buster-armhf.zip
12/09/2020  09:23 AM                66 2020-12-02-raspios-buster-armhf.zip.sha256
12/09/2020  09:25 AM       459,032,481 2020-12-02-raspios-buster-armhf-lite.zip
12/09/2020  09:26 AM                66 2020-12-02-raspios-buster-armhf-lite.zip.sha256
12/09/2020  09:29 AM            32,394 2020-12-02-raspios-buster-armhf-relnotes.txt
12/09/2020  09:33 AM       398,020,745 netbeans-12.2-bin.zip
12/09/2020  09:33 AM               154 netbeans-12.2-bin.zip.sha512
12/09/2020  09:34 AM               862 netbeans-12.2-bin.zip.asc
12/09/2020  09:36 AM       398,217,112 Apache-NetBeans-12.2-bin-windows-x64.exe
12/09/2020  09:36 AM               171 Apache-NetBeans-12.2-bin-windows-x64.exe.sha512
12/09/2020  09:36 AM               866 Apache-NetBeans-12.2-bin-windows-x64.exe.asc
12/09/2020  09:39 AM        25,063,763 micronaut-cli-2.2.1.zip
12/12/2020  02:29 PM       592,629,145 spring-tool-suite-4-4.8.1.RELEASE-e4.17.0-win32.win32.x86_64.self-extracting.jar
12/13/2020  09:43 AM        63,420,824 VSCodeUserSetup-x64-1.52.0.exe
12/13/2020  09:43 AM        63,420,640 VSCodeSetup-x64-1.52.0.exe
12/13/2020  09:44 AM        88,195,879 VSCode-win32-x64-1.52.0.zip
12/13/2020  01:18 PM        11,013,125 apache-tomcat-8.5.61.zip
12/13/2020  01:20 PM               849 apache-tomcat-8.5.61.zip.asc
12/13/2020  01:20 PM               154 apache-tomcat-8.5.61.zip.sha512
12/13/2020  01:20 PM               849 apache-tomcat-8.5.61.tar.gz.asc
12/13/2020  01:20 PM        10,492,067 apache-tomcat-8.5.61.tar.gz
12/13/2020  01:20 PM               157 apache-tomcat-8.5.61.tar.gz.sha512
12/13/2020  01:20 PM               849 apache-tomcat-8.5.61-windows-x64.zip.asc
12/13/2020  01:21 PM        11,736,182 apache-tomcat-8.5.61-windows-x64.zip
12/13/2020  01:21 PM               166 apache-tomcat-8.5.61-windows-x64.zip.sha512
12/13/2020  01:21 PM         6,158,423 apache-tomcat-8.5.61-fulldocs.tar.gz
12/13/2020  01:21 PM               849 apache-tomcat-8.5.61-fulldocs.tar.gz.asc
12/13/2020  01:21 PM               166 apache-tomcat-8.5.61-fulldocs.tar.gz.sha512
12/13/2020  01:22 PM         2,720,919 apache-tomcat-8.5.61-deployer.zip
12/13/2020  01:22 PM               849 apache-tomcat-8.5.61-deployer.zip.asc
12/13/2020  01:22 PM               163 apache-tomcat-8.5.61-deployer.zip.sha512
12/13/2020  01:22 PM         2,715,100 apache-tomcat-8.5.61-deployer.tar.gz
12/13/2020  01:22 PM               849 apache-tomcat-8.5.61-deployer.tar.gz.asc
12/13/2020  01:23 PM               166 apache-tomcat-8.5.61-deployer.tar.gz.sha512
12/13/2020  01:23 PM            15,062 catalina-jmx-remote.jar
12/13/2020  01:23 PM               849 catalina-jmx-remote.jar.asc
12/13/2020  01:23 PM               153 catalina-jmx-remote.jar.sha512
12/13/2020  01:23 PM            14,073 catalina-ws.jar
12/13/2020  01:24 PM               849 catalina-ws.jar.asc
12/13/2020  01:24 PM               145 catalina-ws.jar.sha512
12/13/2020  01:24 PM            37,537 apache-tomcat-8.5.61.KEYS.txt
12/13/2020  01:26 PM        11,983,597 apache-tomcat-9.0.41.zip
12/13/2020  01:26 PM               849 apache-tomcat-9.0.41.zip.asc
12/13/2020  01:26 PM               154 apache-tomcat-9.0.41.zip.sha512
12/13/2020  01:26 PM        11,442,169 apache-tomcat-9.0.41.tar.gz
12/13/2020  01:26 PM               849 apache-tomcat-9.0.41.tar.gz.asc
12/13/2020  01:26 PM               157 apache-tomcat-9.0.41.tar.gz.sha512
12/13/2020  01:26 PM        12,706,654 apache-tomcat-9.0.41-windows-x64.zip
12/13/2020  01:26 PM               849 apache-tomcat-9.0.41-windows-x64.zip.asc
12/13/2020  01:26 PM               166 apache-tomcat-9.0.41-windows-x64.zip.sha512
12/13/2020  01:27 PM         6,501,359 apache-tomcat-9.0.41-fulldocs.tar.gz
12/13/2020  01:27 PM               849 apache-tomcat-9.0.41-fulldocs.tar.gz.asc
12/13/2020  01:27 PM               166 apache-tomcat-9.0.41-fulldocs.tar.gz.sha512
12/13/2020  01:28 PM         2,790,902 apache-tomcat-9.0.41-deployer.zip
12/13/2020  01:28 PM               849 apache-tomcat-9.0.41-deployer.zip.asc
12/13/2020  01:28 PM               163 apache-tomcat-9.0.41-deployer.zip.sha512
12/13/2020  01:28 PM         2,781,210 apache-tomcat-9.0.41-deployer.tar.gz
12/13/2020  01:28 PM               849 apache-tomcat-9.0.41-deployer.tar.gz.asc
12/13/2020  01:28 PM               166 apache-tomcat-9.0.41-deployer.tar.gz.sha512
12/13/2020  01:29 PM            33,886 apache-tomcat-9.0.41.KEYS.txt
12/13/2020  01:33 PM             4,290 apache-tomcat-8.5.61-README.html
12/13/2020  01:36 PM             3,822 apache-tomcat-9.0.41.README.html
12/17/2020  04:46 PM       523,216,961 eclipse-jee-2020-12-R-win32-x86_64.zip
12/17/2020  04:48 PM               170 eclipse-jee-2020-12-R-win32-x86_64.zip.sha512
12/17/2020  04:49 PM       336,926,229 eclipse-java-2020-12-R-win32-x86_64.zip
12/17/2020  04:51 PM               171 eclipse-java-2020-12-R-win32-x86_64.zip.sha512
12/17/2020  04:51 PM       107,329,512 eclipse-inst-jre-win64.exe
12/17/2020  04:52 PM               158 eclipse-inst-jre-win64.exe.sha512
12/20/2020  08:24 AM       565,013,935 spring-tool-suite-4-4.9.0.RELEASE-e4.18.0-win32.win32.x86_64.self-extracting.jar
12/20/2020  08:48 AM        28,204,528 python-3.9.1-amd64.exe
12/20/2020  08:48 AM               836 python-3.9.1-amd64.exe.asc
12/20/2020  09:05 AM       464,857,648 pycharm-professional-2020.3.exe
12/20/2020  09:06 AM                98 pycharm-professional-2020.3.exe.sha256
12/20/2020  09:06 AM       365,634,800 pycharm-community-2020.3.exe
12/20/2020  09:06 AM                95 pycharm-community-2020.3.exe.sha256
12/25/2020  09:43 AM       352,424,728 WebStorm-2020.3.exe
12/25/2020  09:44 AM                86 WebStorm-2020.3.exe.sha256
01/10/2021  08:59 PM       107,841,145 gradle-6.8-bin.zip
01/10/2021  08:59 PM                64 gradle-6.8-bin.zip.sha256
01/14/2021  03:45 PM     3,002,523,031 2021-01-11-raspios-buster-armhf-full.zip
01/14/2021  03:46 PM                66 2021-01-11-raspios-buster-armhf-full.sha256
01/14/2021  03:55 PM     1,227,921,990 2021-01-11-raspios-buster-armhf.zip
01/14/2021  03:56 PM                66 2021-01-11-raspios-buster-armhf.sha256
01/14/2021  04:00 PM       459,635,953 2021-01-11-raspios-buster-armhf-lite.zip
01/14/2021  04:01 PM                66 2021-01-11-raspios-buster-armhf-lite.sha256
01/14/2021  04:07 PM            34,344 2021-01-11-raspios-buster-armhf-release-notes.txt
01/20/2021  08:08 AM       162,205,832 jdk-8u281-windows-i586.exe
01/20/2021  08:10 AM       175,084,680 jdk-8u281-windows-x64.exe
01/20/2021  08:12 AM        56,163,321 jdk-8u281-windows-i586-demos.zip
01/20/2021  08:12 AM        56,183,587 jdk-8u281-windows-x64-demos.zip
01/20/2021  08:14 AM            15,693 8u281checksum.html
01/20/2021  08:14 AM       159,718,040 jdk-11.0.10_windows-x64_bin.exe
01/20/2021  08:15 AM       180,005,376 jdk-11.0.10_windows-x64_bin.zip
01/20/2021  08:15 AM            11,793 11-0-10-checksum.html
01/20/2021  08:25 AM        50,541,226 jdk-15.0.2_doc-all.zip
01/20/2021  08:25 AM        53,712,841 jdk-11.0.10_doc-all.zip
01/20/2021  08:26 AM       125,154,083 jdk-8u281-docs-all.zip
01/20/2021  08:26 AM        10,567,677 javafx-8u281-apidocs.zip
01/20/2021  08:34 AM       195,939,486 openjdk-15.0.2_windows-x64_bin.zip
01/20/2021  08:34 AM                64 openjdk-15.0.2_windows-x64_bin.zip.sha256
01/20/2021  08:38 AM        66,167,440 jmc-7.1.2_windows-x64.zip
01/20/2021  08:38 AM                65 jmc-7.1.2_windows-x64.zip.sha256
01/20/2021  08:42 AM       167,464,600 jdk-15.0.2_windows-x64_bin.exe
01/20/2021  08:42 AM       187,986,283 jdk-15.0.2_windows-x64_bin.zip
01/20/2021  08:42 AM            11,508 15-0-2-checksum.html
02/01/2021  08:12 AM        43,340,743 apache-groovy-binary-3.0.7.zip
02/01/2021  08:12 AM               838 apache-groovy-binary-3.0.7.zip.asc
02/01/2021  08:13 AM                66 apache-groovy-binary-3.0.7.zip.sha256
02/01/2021  08:13 AM         9,217,758 apache-groovy-src-3.0.7.zip
02/01/2021  08:14 AM               838 apache-groovy-src-3.0.7.zip.asc
02/01/2021  08:14 AM                66 apache-groovy-src-3.0.7.zip.sha256
02/01/2021  08:14 AM        21,845,555 apache-groovy-docs-3.0.7.zip
02/01/2021  08:14 AM               838 apache-groovy-docs-3.0.7.zip.asc
02/01/2021  08:14 AM                66 apache-groovy-docs-3.0.7.zip.sha256
02/01/2021  08:14 AM        74,448,862 apache-groovy-sdk-3.0.7.zip
02/01/2021  08:15 AM               838 apache-groovy-sdk-3.0.7.zip.asc
02/01/2021  08:15 AM                66 apache-groovy-sdk-3.0.7.zip.sha256
02/01/2021  08:20 AM        63,396,712 VSCodeUserSetup-x64-1.52.1.exe
02/01/2021  08:21 AM        63,396,560 VSCodeSetup-x64-1.52.1.exe
02/01/2021  08:21 AM        88,195,052 VSCode-win32-x64-1.52.1.zip
02/07/2021  08:35 AM        25,156,296 micronaut-cli-2.3.1.zip
02/07/2021  08:36 AM       107,843,212 gradle-6.8.2-bin.zip
02/07/2021  08:37 AM                64 gradle-6.8.2-bin.zip.sha256
02/07/2021  08:37 AM       150,630,920 gradle-6.8.2-all.zip
02/07/2021  08:37 AM                64 gradle-6.8.2-all.zip.sha256
02/07/2021  08:43 AM        70,479,744 VSCodeUserSetup-x64-1.53.0.exe
02/07/2021  08:44 AM        70,479,616 VSCodeSetup-x64-1.53.0.exe
02/07/2021  08:45 AM        96,680,027 VSCode-win32-x64-1.53.0.zip
02/07/2021  08:48 AM           145,647 keyboard-shortcuts-windows.pdf
02/07/2021  08:48 AM           206,761 keyboard-shortcuts-macos.pdf
02/07/2021  08:48 AM           147,889 keyboard-shortcuts-linux.pdf
02/07/2021  09:04 AM       749,035,240 ideaIU-2020.3.2.exe
02/07/2021  09:04 AM                86 ideaIU-2020.3.2.exe.sha256
02/07/2021  09:04 AM       865,585,638 ideaIU-2020.3.2.win.zip
02/07/2021  09:04 AM                90 ideaIU-2020.3.2.win.zip.sha256
02/07/2021  09:05 AM       645,824,352 ideaIC-2020.3.2.exe
02/07/2021  09:05 AM                86 ideaIC-2020.3.2.exe.sha256
02/07/2021  09:05 AM       726,794,121 ideaIC-2020.3.2.win.zip
02/07/2021  09:05 AM                90 ideaIC-2020.3.2.win.zip.sha256
02/14/2021  08:53 AM        25,167,659 micronaut-cli-2.3.2.zip
02/23/2021  07:35 AM        25,171,055 micronaut-cli-2.3.3.zip
02/23/2021  07:55 AM       107,843,517 gradle-6.8.3-bin.zip
02/23/2021  07:56 AM                64 gradle-6.8.3-bin.zip.sha256
02/23/2021  11:18 AM        26,880,079 node-v15.10.0-win-x64.zip
02/23/2021  11:18 AM        28,587,391 node-v14.16.0-win-x64.zip
02/23/2021  11:18 AM             3,490 node-20210223-SHASUMS256.txt.asc
02/23/2021  11:21 AM        70,560,104 VSCodeUserSetup-x64-1.53.2.exe
02/23/2021  11:21 AM        70,560,016 VSCodeSetup-x64-1.53.2.exe
02/23/2021  11:21 AM        96,816,007 VSCode-win32-x64-1.53.2.zip
03/07/2021  11:29 AM        73,215,824 VSCodeUserSetup-x64-1.54.1.exe
03/07/2021  11:30 AM        73,215,440 VSCodeSetup-x64-1.54.1.exe
03/07/2021  11:30 AM       100,280,066 VSCode-win32-x64-1.54.1.zip
03/18/2021  06:56 AM       157,861,136 jdk-16_windows-x64_bin.exe
03/18/2021  06:57 AM       176,936,924 jdk-16_windows-x64_bin.zip
03/18/2021  06:58 AM            11,482 16checksum.html
03/18/2021  07:00 AM       750,944,608 ideaIU-2020.3.3.exe
03/18/2021  07:00 AM                86 ideaIU-2020.3.3.exe.sha256
03/18/2021  07:01 AM       867,226,565 ideaIU-2020.3.3.win.zip
03/18/2021  07:01 AM                90 ideaIU-2020.3.3.win.zip.sha256
03/18/2021  07:02 AM       648,604,624 ideaIC-2020.3.3.exe
03/18/2021  07:02 AM                86 ideaIC-2020.3.3.exe.sha256
03/18/2021  07:02 AM       729,011,734 ideaIC-2020.3.3.win.zip
03/18/2021  07:03 AM                90 ideaIC-2020.3.3.win.zip.sha256
03/18/2021  07:08 AM       544,526,125 eclipse-jee-2021-03-R-win32-x86_64.zip
03/18/2021  07:10 AM               170 eclipse-jee-2021-03-R-win32-x86_64.zip.sha512
03/18/2021  07:12 AM       343,797,569 eclipse-java-2021-03-R-win32-x86_64.zip
03/18/2021  07:13 AM               171 eclipse-java-2021-03-R-win32-x86_64.zip.sha512
03/18/2021  07:20 AM         7,496,026 micronaut-projects-micronaut-core-v2.4.0-0-gc0af534.zip
03/18/2021  07:52 AM       573,404,200 spring-tool-suite-4-4.10.0.RELEASE-e4.19.0-win32.win32.x86_64.self-extracting.jar
03/21/2021  11:35 AM        62,824,903 faspmanager-sdk-java-3.7.2.0.zip
03/21/2021  11:35 AM            30,991 faspmanager-sdk-python-3.7.2-d787953b521f059412ad1713afaa38ccbb760a47.zip
03/21/2021  11:35 AM            60,555 faspmanager-sdk-csharp-3.7.2.0.zip
03/21/2021  11:35 AM        49,742,920 faspmanager-sdk-go-3.7.2.0-16bc76835d6c00409badc9d3788851e78b3eebb2.zip
03/21/2021  12:27 PM         1,100,438 ibm-aspera-faspex-v3-sdk-docs.zip
03/27/2021  10:51 AM            57,838 actuator-service.zip
03/27/2021  02:23 PM            57,803 actservwar.zip
03/28/2021  06:31 AM     3,007,638,235 2021-03-04-raspios-buster-armhf-full.zip
03/28/2021  06:33 AM                66 2021-03-04-raspios-buster-armhf-full.zip.sha256
03/28/2021  06:34 AM     1,231,874,816 2021-03-04-raspios-buster-armhf.zip
03/28/2021  06:35 AM                66 2021-03-04-raspios-buster-armhf.zip.sha256
03/28/2021  06:36 AM       463,405,209 2021-03-04-raspios-buster-armhf-lite.zip
03/28/2021  06:37 AM                66 2021-03-04-raspios-buster-armhf-lite.zip.sha256
03/28/2021  06:38 AM            33,517 2021-03-04-raspios-buster-armhf-release-notes.txt
03/28/2021  06:41 AM        19,762,296 imager_1.6.exe
04/08/2021  06:17 PM       764,216,640 ideaIU-2021.1.exe
04/08/2021  06:17 PM                84 ideaIU-2021.1.exe.sha256
04/08/2021  06:17 PM       934,924,625 ideaIU-2021.1.win.zip
04/08/2021  06:18 PM                88 ideaIU-2021.1.win.zip.sha256
04/08/2021  06:18 PM       674,725,704 ideaIC-2021.1.exe
04/08/2021  06:19 PM                84 ideaIC-2021.1.exe.sha256
04/08/2021  06:20 PM       810,305,520 ideaIC-2021.1.win.zip
04/08/2021  06:20 PM                88 ideaIC-2021.1.win.zip.sha256
04/08/2021  06:21 PM        72,251,096 VSCodeUserSetup-x64-1.55.1.exe
04/08/2021  06:21 PM        72,251,072 VSCodeSetup-x64-1.55.1.exe
04/08/2021  06:21 PM        98,847,948 VSCode-win32-x64-1.55.1.zip
04/08/2021  07:46 PM        44,763,308 redhat.java-0.76.0.vsix
04/09/2021  07:28 AM       132,381,687 grails-4.0.10.zip
04/10/2021  10:08 AM       112,554,948 gradle-7.0-bin.zip
04/10/2021  10:08 AM                64 gradle-7.0-bin.zip.sha256
04/10/2021  10:08 AM       154,770,448 gradle-7.0-all.zip
04/10/2021  10:08 AM                64 gradle-7.0-all.zip.sha256
04/10/2021  10:15 AM         9,536,838 apache-maven-3.8.1-bin.tar.gz
04/10/2021  10:15 AM               128 apache-maven-3.8.1-bin.tar.gz.sha512
04/10/2021  10:16 AM               235 apache-maven-3.8.1-bin.tar.gz.asc
04/10/2021  10:16 AM         9,636,097 apache-maven-3.8.1-bin.zip
04/10/2021  10:16 AM               128 apache-maven-3.8.1-bin.zip.sha512
04/10/2021  10:16 AM               235 apache-maven-3.8.1-bin.zip.asc
04/10/2021  10:16 AM         2,763,744 apache-maven-3.8.1-src.tar.gz
04/10/2021  10:16 AM               128 apache-maven-3.8.1-src.tar.gz.sha512
04/10/2021  10:16 AM               235 apache-maven-3.8.1-src.tar.gz.asc
04/10/2021  10:16 AM         4,608,555 apache-maven-3.8.1-src.zip
04/10/2021  10:16 AM               128 apache-maven-3.8.1-src.zip.sha512
04/10/2021  10:17 AM               235 apache-maven-3.8.1-src.zip.asc
04/17/2021  12:27 PM       405,963,068 netbeans-12.3-bin.zip
04/17/2021  12:29 PM               154 netbeans-12.3-bin.zip.sha512
04/17/2021  12:29 PM               862 netbeans-12.3-bin.zip.asc
04/17/2021  12:31 PM       406,164,240 Apache-NetBeans-12.3-bin-windows-x64.exe
04/17/2021  12:31 PM               171 Apache-NetBeans-12.3-bin-windows-x64.exe.sha512
04/17/2021  12:31 PM               833 Apache-NetBeans-12.3-bin-windows-x64.exe.asc
